10800 4294967295
101a0 2147483648
101a4 0
10004 2667560960
3004c 16454
102f0 1
30188 441875
30050 0
301f0 0
309a0 1073741824
30994 1
30998 180398104
3099c 123
309a4 1
3a104 2
3a108 3221225472
3a0a0 4286734336
3a0dc 0
10200 3758096384
3081c 66136
10238 10
10230 600
10234 10
30824 0
31414 0
30818 1
10250 1023
10254 1
30b08 0
30b00 0
30840 0
30b04 799
10208 4166
1020c 16
10410 3087007744
31220 0
31200 0
10418 400
10414 0
31300 65636
104c4 0
104c8 400
30310 1408
10190 16
30314 1024
10194 2
30610 17301505
10204 4228907008
3f164 0
3f168 1408
10184 128
101c4 1
3f170 0
3f16c 1024
10188 128
101c0 1
3f174 0
101b4 1
101b8 1
30814 603979776
30820 0
3f178 0
31678 16
3167c 20000
309ac 0
3f1bc 0
31680 0
31684 400
30940 0
3094c 0
30944 4294967290
30948 6
1025c 0
31120 0
104e0 4294967295
3133c 64
104e8 255
104e4 0
104ec 1
30680 0
101a8 4096
30724 1
317ec 0
3161c 4022337536
31688 0
31410 0
3147c 100
31608 100
31618 2147482
31660 1
31664 1
31668 5000
3166c 1
31670 1
31674 8
307d4 0
307d8 1087
31480 0
30b10 0
3a110 0
3a000 1
3b418 0
3a090 1
3a004 4
11004 20
11000 1
3a0d0 0
3a0d4 0
3a058 5
11098 1
1109c 20
3a084 0
3a080 0
3a098 0
110e0 1
110e4 50
3a01c 500
11034 5000
11030 0
3a09c 0
3a0d8 0
3a094 0
3a0a8 1
3a0b0 1
3a0ac 1
33498 4292870144
3349c 0
334a0 1
334a8 1
334ac 1
334b0 70
334b8 100
334bc 55
334c8 40
334d4 20
334d8 0
334e0 1
334e4 50
334e8 60
334ec 70
334f0 80
334f4 1
303c4 15
303cc 100
303d0 13
303dc 11
303e8 9
303ec 0
303f4 1
303f8 70
30400 100
30404 60
30410 50
3041c 40
30420 0
30428 1
3042c 62
30434 100
30438 50
30444 37
30450 25
30454 0
3045c 1
30460 15
3046c 20
30464 0
30478 25
30484 30
3048c 100
3a0cc 0
304a4 1
304a0 4
42004 0
42260 0
42718 1408
424bc 0
42974 1024
102dc 3837788160
317fc 1
335c4 0
3b410 0
3f12c 90000
307d0 100
10848 1
309c0 0
3a038 0
307b0 0
30750 0
309c8 0
309cc 0
309d0 1408
309d4 1024
30754 0
309b0 100
309b8 100
309b4 10
309bc 1
3072c 30000
307c0 10000
307c4 50000
307c8 1
3074c 0
30790 0
3f124 0
3f120 0
3f130 0
3d3d4 0
3f134 1
35000 799
3500c 100
35008 3221225472
31304 0
102fc 0
35004 1
33370 2149580800
3a610 0
335c8 1
335c0 1
33374 0
33378 1
333d8 0
33558 0
102b8 2000
102b4 0
3336c 1
33438 1000
3335c 2000
33358 30
334f8 0
33364 0
33368 5000
110ec 3221225472
30d00 0
30d04 0
30d0c 0
30d10 8
10210 4290838528
30918 0
308d8 7
30a00 2001
3130c 0
3b104 0
3b108 0
3b10c 0
3b110 0
3b114 0
3b118 0
3b11c 0
3b120 0
30a04 2002
333a8 0
3a508 3
3a510 3
3a514 0
3a518 0
333ac 0
31aac 1
3d258 3
3d0b8 3
3d0c0 0
3d0bc 0
32000 0
30f3c 1000
10290 10
10294 3000000
31600 0
30a08 0
30a0c 0
30884 300
30894 32
30890 0
10840 3590324224
32300 1
10864 1
10868 1023
1086c 1
10870 2149449728
30980 0
10220 16000000
10224 0
30b1c 0
3d2e4 1
10280 3892314112
30d08 0
30d88 4
30d14 8
30d80 0
102d8 2150842368
30db0 0
3f000 0
30d90 52288
10284 3758096384
31134 0
34010 0
31030 0
102a8 0
102ac 16000000
102b0 1
30fb0 10000
1029c 10000
102a0 50000000
102a4 10000
31590 0
31510 1000
102e0 2147483648
310b0 380
102bc 1
3a144 0
30978 0
3a160 4127195136
3b100 0
3b124 0
3b128 0
3b12c 4
3b130 0
3b134 0
3b138 0
3d0c4 0
3b13c 0
3b140 5000
3a0a4 0
3b144 0
3b148 1
3b14c 1
317f0 0
317f4 0
317f8 1
3a584 0
3a12c 0
3a578 0
35400 1
3a57c 0
3cf20 1
3cf24 1024
3a580 0
3cf28 1
314fc 1024
3b40c 1
3a164 1
3a1f8 1
33360 1
11444 10000
3a148 0
3a158 200
3a14c 1
3a124 1
3a128 1024
11424 1
11428 1024
3a150 1024
3a154 0
3b440 0
3cf10 0
30044 0
30048 20
3a10c 2000
11404 0
11408 3600000
3a890 1
3a618 2
3f004 0
3f008 0
3f00c 3600
3f010 0
3f114 1
3f118 1
30964 1
3f11c 1
31228 1
3097c 4159963136
3a50c 1
3d6dc 0
3d6e0 9600
3d6e4 100
3d6e8 0
3d6ec 0
3d6f0 1
3d6f4 0
3d6f8 1
3d6fc 1
3d700 0
3d704 2
3d708 100
3d70c 0
3d710 10
3a5b8 2147483648
3a500 1
102f8 1
102f4 0
3a504 60
3a804 5000
12304 0
12308 0
12300 5
3a5c0 21
3a80c 1
3a818 0
3a810 2002
3d06c 6002
3d070 20480
3d074 0
3d078 255
3d07c 1023
3d080 100
3d084 168
3d088 0
3d08c 1
3d090 168
3d094 1
3d098 1
3d09c 168
3d0a0 2
3d0a4 100
3d0a8 0
3d0ac 10
3cff8 0
3cffc 10
3d114 200
3d118 200
3d11c 0
3d120 10
3d300 0
3d304 0
3d308 502
3d30c 100
3d298 0
3d29c 0
3d2a0 1
3d2a4 0
3d2a8 1
3d2ac 1
3d2b0 0
3d2b4 2
3d318 100
3d310 0
3d314 10
3d338 6000
24 175065841
34 4294967040
30560 175065854
3ca00 0
3a898 2147484160
30204 0
30208 100
3a564 0
3a568 15
11448 30
3d2bc 0
3d2b8 0
309a8 1
331a8 0
3a608 2
3a60c 1
331ac 0
33254 64
331b0 2
331b4 1000
331b8 512
3324c 0
3323c 4
33240 1
33244 1
33248 3
33258 0
3325c 0
33264 0
33350 1
33354 3
3a0e0 1
3d19c 0
3d1a0 4
306d4 0
3b41c 0
31910 0
31928 15
319f0 0
31924 75
31930 105
3192c 165
31918 195
31914 255
31920 285
3191c 345
319f4 359
3a51c 1
3b404 0
3a630 1
3b400 0
3a894 2168734784
3a614 3
33094 4
33098 1
3309c 1
330a0 3
330a4 0
3a814 1
3b408 0
3d0b4 1
3d0b0 0
3d024 1
3d020 0
3d128 1
3d124 0
3d254 1
3d250 0
3d738 1
3d734 0
306d8 1
3d73c 0
3d340 1
314f8 0
3080c 1
30810 0
31a14 0
31a18 2
31a1c 5098
31aa4 1500
31aa8 0
31ab0 0
31a20 100
31a24 0
31a28 0
31a2c 0
31ab4 0
31a50 0
3f138 0
3f200 10
3f13c 0
3f140 0
3f144 0
3f148 0
3f14c 0
3f150 0
3f154 0
3f158 0
3f15c 0
3f160 0
3160c 2147483648
31814 1
31818 3
31800 0
31804 0
31810 1
3d400 0
31824 3758096384
337a4 1
3a114 3758096384
3d740 4001
339a4 4002
30794 0
30798 0
3079c 0
307a0 0
307a4 0
307a8 0
307ac 0
30da0 0
31124 0
34000 0
31020 0
30fa0 0
31580 0
31500 0
310a0 0
30da4 0
30d84 1984
31128 0
34004 0
31024 0
30fa4 0
31584 0
31504 0
310a4 0
