10800 4294967295
36300 7
101a0 2147483648
101a4 0
10004 2667552256
3004c 16745
102f0 0
30188 0
30050 0
30054 0
30210 0
301f0 1
301e0 0
309a0 1073741824
30994 1
47000 8
30998 0
3099c 123
309a4 0
3122c 8001
12220 3472752640
3123c 0
31230 0
31238 0
3a104 2
31414 0
3a108 3221225472
3a0a0 4294934336
3d828 1
3a0dc 0
10200 3774873600
30814 4288675840
30858 6
3f580 0
308d8 0
10210 4291379160
30840 0
30828 75536
10240 0
1023c 0
10248 0
30818 1
10250 1023
10254 1
10218 2147483648
30b08 0
30820 0
30b00 0
30b04 799
10208 3000
1020c 6
10410 3087007744
1301c 0
31220 0
309ac 0
31200 50
309e0 10
10418 240
10414 0
31300 65636
104c4 0
104c8 400
3d228 0
33970 0
30310 2432
10190 16
30314 2048
10194 2
30610 17301505
10204 4231004160
3f164 0
3f168 2432
10184 128
101c4 1
3f170 0
3f16c 2048
10188 128
101c0 1
3f174 0
101b4 1
101b8 1
102fc 5
3f178 0
31678 6
3167c 3000
3f1bc 0
31680 0
31684 240
30940 0
3094c 0
30944 0
30948 24
1025c 1
30680 0
31120 1
104e0 4294967295
3133c 64
104e8 255
104e4 0
104ec 1
101a8 2097152
306b0 0
3d2e8 0
10244 0
30830 0
30834 0
30838 0
313c8 0
3089c 0
308a0 100
308a4 2
3161c 4202119168
31688 0
31410 0
3147c 100
31608 100
31618 2147482
31660 1
31664 1
31668 5000
3166c 1
31670 1
31674 8
307d4 0
307d8 2460
31480 0
10280 4227858432
37080 3
30d88 3
30d0c 8
304a0 150
377a4 0
3081c 210
10238 10
11418 20
10230 920
10234 10
30824 0
3a110 0
3a000 1
3b418 0
3a0d8 0
3a0e4 0
3a0e8 0
3a0ec 0
3a090 1
30898 4160749568
3a0d0 400
3a0d4 0
3a058 5
11098 1
1109c 200
3a080 0
3a098 4
110e0 1
110e4 50
3a01c 500
11034 5000
11030 0
311a4 0
3aaf8 4290772992
3a094 0
3098c 0
3098f 0
3a16c 32
3a0a8 1
3a0ac 1
3a0b0 1
33498 4292870144
3349c 0
30984 0
30988 0
3a168 32
334a0 1
334a8 1
334ac 1
334b0 70
334b8 100
334bc 55
334c8 40
334d4 20
334d8 0
334e0 1
334e4 50
334e8 60
334ec 70
334f0 80
334f4 1
303c4 15
303cc 100
303d0 13
303dc 11
303e8 9
303ec 0
303f4 1
303f8 70
30400 100
30404 60
30410 50
3041c 40
30420 0
30428 1
3042c 62
30434 100
30438 50
30444 37
30450 25
30454 0
3045c 1
30460 15
3046c 20
30464 0
30478 25
30484 30
3048c 100
3a524 2
3a0cc 0
304a4 1
42004 0
42260 0
42718 2432
424bc 0
42974 2048
3ab00 0
3ab80 0
33f40 0
33f44 0
3a300 1
3a304 35
3a310 0
3a314 1
41010 0
41008 0
3fe84 10
30008 2000
3fe88 0
102dc 3424649216
317fc 1
335c4 0
3b410 0
3f12c 90000
307d0 0
10848 1
30724 1
309c0 0
102c0 0
307b0 0
30750 0
309c8 0
309cc 0
309d0 2432
309d4 2048
30754 0
309b0 100
309b8 100
309b4 10
309bc 1
3074c 0
30790 0
33b08 0
31934 0
3f124 0
3f134 1
35008 4227858432
3f120 0
3f130 0
3d3d4 0
35000 2000
3500c 100
31304 0
35004 0
335c8 4
33370 4027580416
3a610 2
335c0 15
33374 0
33378 1
333d8 0
33558 50
102b4 0
102b8 2000
3336c 4
33438 2000
33358 30
3335c 4600
334f8 0
33364 0
33368 5000
335cc 0
33600 0
33608 10
110ec 0
30d00 0
30d04 0
30d10 8
30d98 0
30918 0
41000 20
41004 100
30844 99
30848 300
3084c 1500
30850 0
30854 0
30a90 5000
31310 0
30a00 2001
3130c 0
3131c 0
3b104 0
3b108 0
3b10c 0
3b110 0
3b114 0
3b118 0
3b11c 0
3b120 0
30a04 2002
31314 0
3a508 3
3a510 3
3a514 0
3a518 0
31318 0
3a5b8 2147483648
31aac 1
3d258 3
3d0b8 3
3d0c0 0
3d0bc 0
32000 0
30f20 1000
10290 1
10294 16000000
31600 0
30a08 0
30a0c 0
30884 300
30894 20
30890 0
10840 3590324224
32300 1
10864 1
10868 1023
1086c 1
10870 2149318656
30980 0
10220 16000000
10224 0
30b1c 0
3d2e4 1
30d08 0
30d14 8
30dac 0
30d80 0
102d8 4294666240
3f000 0
30d8c 52288
10284 3758096384
31130 0
3400c 0
3d744 0
3102c 0
102a8 0
102ac 16000000
102b0 1
30fac 1000
1029c 0
102a0 50000000
102a4 1
3158c 0
3150c 1000
102e0 2147483648
310ac 380
102bc 1
31350 60
3a144 0
30978 0
10980 0
33190 0
33110 0
33120 0
33130 0
33140 1
33180 10000
10998 0
1099c 0
109a0 0
33170 0
109a4 0
109a8 0
109ac 0
10a00 0
33300 0
33304 0
33308 1
10a08 0
10a0c 0
10a10 0
3330c 1
10a14 0
10a18 0
10a1c 0
33310 1
10a20 0
10a24 0
10a28 0
33314 0
3a160 4143972352
3b100 0
3b150 0
3b124 0
3b128 0
3b12c 4
3b130 0
3b134 0
3b138 0
3d0c4 0
3b13c 0
3b140 5000
3a0a4 0
3b144 0
3b148 1
3b14c 1
317f0 0
317f4 0
317f8 1
3a584 0
3a12c 0
3a578 0
35400 1
3a50c 1
3a57c 0
3cf20 1
3cf24 2048
3a580 0
3cf28 1
314fc 2048
3b40c 1
3a164 1
3a1f8 1
33360 1
11444 10000
3a148 0
3a158 200
3a14c 1
3a124 1
3a128 2048
11424 1
11428 2048
3a150 2048
3a154 0
3b440 0
3b4e8 0
3b4ec 0
3cf10 0
30044 0
30048 20
3a10c 2000
11404 0
11408 3600000
3a890 1
3a618 2
3f004 0
3f008 0
3f00c 3600
3f010 0
3f114 1
3f118 1
30964 1
3f11c 1
31228 1
3097c 4159700992
46100 0
46300 0
46400 0
46200 0
46500 0
46600 0
46700 0
46800 0
46900 0
46910 0
46920 0
46930 0
46940 0
46950 0
46960 0
46970 0
46980 0
120f4 0
3d6dc 0
3d6e0 9600
3d6e4 100
3d6e8 0
3d6ec 0
3d6f0 1
3d6f4 0
3d6f8 1
3d6fc 1
3d700 0
3d704 2
3d708 100
3d70c 0
3d710 10
3a500 1
102f8 0
102f4 0
3a504 60
3a520 0
3a528 1
3a820 0
3a804 5000
12304 0
12308 0
12300 5
3a5c0 21
3a80c 1
3a818 0
3a810 2002
3a81c 0
12328 0
1232c 0
12330 5
3d06c 6002
3d070 20480
3d074 0
3d078 255
3d07c 1023
3d080 100
3d084 168
3d088 0
3d08c 1
3d090 168
3d094 1
3d098 1
3d09c 168
3d0a0 2
3d0a4 100
3d0a8 0
3d0ac 10
3cff8 0
3cffc 10
3d114 200
3d118 200
3d11c 0
3d120 10
3d300 0
3d304 0
3d308 502
3d30c 100
3d31c 255
3d298 0
3d29c 0
3d2a0 1
3d2a4 0
3d2a8 1
3d2ac 1
3d2b0 0
3d2b4 2
3d318 100
3d310 0
3d314 10
3d338 6000
24 175065643
34 4294967040
30560 175065854
3ca04 4294967280
3ca00 0
3ca08 0
3a898 2147484416
30204 0
30208 100
3a564 0
3a568 15
11448 30
3d2bc 0
3d2b8 0
309a8 1
331a8 0
3a608 2
3a60c 1
331ac 0
33254 64
331b0 2
331b4 1000
331b8 512
3324c 0
3323c 4
33240 1
33244 1
33248 3
33258 0
3325c 0
33264 0
33350 1
33354 3
3a0e0 1
3d19c 0
3d1a0 4
306d4 0
3b41c 0
31910 0
31928 15
319f0 0
31924 75
31930 105
3192c 165
31918 195
31914 255
31920 285
3191c 345
319f4 359
3a51c 1
3b404 0
3a630 1
3b400 0
3a894 2168734784
3a614 3
3d4d8 0
330c8 0
33094 4
33098 1
3309c 1
330a0 3
3da08 1
330a4 0
3a814 1
3b408 0
3d0b4 1
3d0b0 0
3d024 1
3d020 0
3d128 1
3d124 0
3d254 1
3d250 0
47010 0
3d738 1
3d734 0
306d8 1
3d73c 0
3d340 1
314f8 0
3e604 0
3e684 0
3e704 0
3e784 0
3d824 3221225472
3080c 1
30810 0
31a14 0
31a18 2
31a1c 5098
31aa4 1500
31aa8 0
31ab8 0
31ab0 1
31a20 100
31a24 0
31a28 0
31a2c 0
31ab4 0
31a50 0
3f138 0
3f200 10
3f13c 0
3f140 0
3f144 0
3f148 0
3f14c 0
3f150 0
3f154 0
3f158 0
3f15c 0
3f160 0
3d830 0
3d834 0
3d838 0
3d82c 0
3d83c 0
3160c 2147483648
31814 1
31818 3
31800 0
31804 0
36308 0
36304 0
31810 1
3630c 0
36314 0
3d400 0
31824 3758096384
337a4 1
3a114 3758096384
3d740 4001
339a4 4002
3f17c 0
3f19c 799
3f1c0 0
3f1e0 0
30794 0
30798 0
3079c 0
307a0 0
307a4 0
307a8 0
307ac 0
3337c 1
3343c 2000
334fc 0
33380 1
33440 2000
33500 0
33384 1
33444 2000
33504 0
30db0 0
30d90 52288
31134 0
34010 0
31030 0
30fb0 1000
31590 0
31510 1000
310b0 380
31354 60
30db4 0
30d94 52288
31138 0
34014 0
31034 0
30fb4 1000
31594 0
31514 1000
310b4 380
31358 60
