10800 4294967295
101a0 2147483648
101a4 0
10004 2661351424
102f4 0
3004c 16657
50108 0
30054 0
301f0 1
301e0 1
309a0 1073741824
30994 0
3099c 123
309a4 0
309bc 0
102fc 0
309c0 0
309ec 0
309c4 0
30b20 0
102f8 0
50c0 0
50b8 0
50bc 0
30220 0
30224 1
30228 1
3022c 1
30230 12
30234 0
30240 18
30238 2
3023c 1
3a104 0
3a108 4286741632
10200 3758096384
3081c 66136
10238 10
10230 600
10234 10
30824 0
31414 0
30818 1
10250 1023
10254 1
30b08 2
308d8 1
30840 64
30b04 799
10208 7000
1020c 60
10410 3087007744
31220 2
31200 100
10418 150
10414 10
31300 65636
104c4 0
104c8 400
30310 1024
10190 16
30314 1280
10194 2
30610 17301505
10258 0
1025c 1
10204 4231004160
30b00 0
3cc10 1
104e0 4294967295
3133c 64
104e4 0
104e8 255
104ec 1
30680 0
3161c 271056896
31688 0
316b0 0
3147c 100
31608 100
31618 2000000
31660 1
31664 1
31668 5000
3166c 1
31670 1
31674 8
31678 60
3167c 7000
31680 10
31684 150
31480 0
3b418 2
102f0 1
3cc20 3
3cc14 5
3cc1c 20
3cc18 1
3a000 1
3cc48 0
3cc44 0
3a01c 500
11034 5000
11030 0
304a0 0
30614 0
30520 1024
10184 128
101c4 1
303e0 0
30580 1280
10188 128
101c0 1
30440 0
101b4 1
101b8 1
307d0 0
307b0 0
307d8 0
307d4 0
3074c 0
307dc 0
30990 0
102e8 1
102dc 593494016
3c008 0
3c004 1
3cc24 0
3cc04 3000
3cc08 1000
3cc0c 15000
3cc28 0
3cc4c 1500
3cc50 500
3cc54 10000
3cc00 0
3a570 1
3c000 1
31604 4
340a8 2
30d84 1984
31528 1000
10310 0
10314 0
10308 1
102e0 0
315a8 0
10318 0
1031c 0
310c8 0
102b4 0
102b8 5000
102bc 1
110e0 536870912
30d08 0
10210 4051730432
3cb10 0
30918 2
30d00 0
30d04 0
30d10 8
30844 3
30a00 2001
3b104 0
3b108 0
3b10c 0
3b110 0
3b114 0
3b118 0
3b11c 0
3b120 0
30a04 2002
3a508 3
3a510 3
3a514 0
3a518 0
121e8 0
32000 0
30f24 10000
10294 3000000
10290 0
10298 1000
31600 0
30a08 0
30a0c 0
10840 3590324224
32300 1
10864 1
10868 1023
1086c 1
10870 2149056512
30980 0
10220 16000000
10224 0
30b1c 0
3c00c 1
10280 1879048192
30d8c 3
3cb0c 1
30d0c 8
30d80 0
102d8 2150629376
30dac 0
10284 1073741824
31130 0
3400c 0
3102c 0
102ac 16000000
102a8 0
102b0 10000
30fac 100000
102a0 16000000
1029c 10000
102a4 10000
3158c 0
3150c 1000
310ac 0
31234 1
31238 1
3123c 100
31244 300
31240 20
31248 2730
31250 10000
3124c 50
31258 0
3125c 300
31260 100
31264 2000
10320 1040187392
3b100 0
3b124 0
3b128 0
3cb00 1073741824
3b12c 4
3b130 0
3b134 0
3b138 0
3b2e0 0
3b13c 0
3b140 5000
3a0a4 0
3b144 0
3b148 1
3b14c 1
3a144 0
11444 10000
3a148 0
3a158 200
3a14c 1
3a124 1
3a128 2048
11424 1
11428 2048
3a12c 0
3a150 2048
3a154 0
3a578 0
3a57c 0
3a580 0
3a584 0
3b40c 1
4231c 1
42304 20
3a10c 2000
11408 3600000
11404 0
3a890 1
3a618 2
10324 2684878848
3a50c 1
3a5b8 2684878848
3a500 1
3a804 5000
3a5c0 21
3a80c 1
3a818 0
3a810 2002
3d318 23
3d0a4 0
3d0a8 0
3d0ac 0
3d08c 0
3d090 255
3d094 1023
3d098 0
3d09c 0
12000 9600
120f4 0
12004 0
12008 9600
1200c 0
12028 30
12010 0
12014 0
12018 0
1201c 2
12020 0
12024 4
50c4 1
120fc 0
12100 0
12104 0
12108 0
1210c 255
12110 1023
12114 0
12118 0
24 2852057110
34 4294901760
44 2852057342
40184 0
40188 0
42300 1500
4018c 0
42314 0
40194 0
40190 0
3a140 5
11414 100
11410 0
306b0 0
306d4 0
121ec 1
121f0 1
121f4 1
3a51c 0
3b404 1
3a630 0
3b400 1
3a530 2185494528
3a614 0
3a608 2
3a60c 1
3a610 0
3a870 1
3a814 0
3b408 1
3d024 0
3d020 1
3d0b0 0
3d068 1
3d128 0
3d124 1
3d254 0
3d250 1
3d320 0
3d31c 1
12030 0
1202c 1
40180 0
12124 0
12120 1
400fc 0
31814 1
31818 3
31800 0
31804 0
31810 1
30998 0
101a8 2097152
30618 0
30524 1024
303e4 0
30584 1280
30444 0
3061c 0
30528 1024
303e8 0
30588 1280
30448 0
30620 0
3052c 1024
303ec 0
3058c 1280
3044c 0
30da8 0
3112c 0
34008 0
31028 0
30fa8 0
31588 0
31508 0
310a8 0
30884 100
30894 0
30890 0
