10800 4294967295
101a0 2147483648
101a4 0
10004 2659713024
3004c 16505
301f0 0
309a0 1073741824
30994 0
3099c 123
309a4 0
3a104 2
3a108 3221225472
10200 3758096384
3081c 66036
10238 10
10230 500
10234 500
30824 0
3cc10 0
31414 0
30818 1
10250 1023
10254 1
30b08 0
30b00 0
308d8 7
30840 0
30b04 3800
10208 6000
1020c 60
10410 3087007744
31220 0
31200 10
10418 280
10414 10
31300 65636
104c4 0
104c8 400
30310 1024
10190 16
30314 1280
10194 2
30610 17301505
10258 1
1025c 1
10204 4231004160
104e0 4294967295
3133c 64
104e8 255
104e4 0
104ec 1
30680 0
101a8 2097152
3161c 270532608
31688 0
316b0 0
3147c 100
31608 100
31618 2000000
31660 1
31664 1
31668 5000
3166c 1
31670 1
31674 8
31678 60
3167c 6000
31680 10
31684 280
31480 0
3b418 2
102f0 1
3cc20 3
3cc14 5
3cc1c 20
3cc18 1
3a000 1
3cc48 0
3cc44 0
3a01c 500
11034 5000
11030 0
3a09c 0
307d0 0
307b0 0
307d8 0
307d4 0
3074c 0
307dc 0
30990 0
3f134 0
3f120 0
3f130 0
102e8 1
3f13c 799
3f144 100
3f14c 1
3f138 1
3f12c 60000
102dc 591396864
3c008 0
3c004 1
3cc24 0
3cc04 2
3cc08 1
3cc0c 15
3cc28 1
3c000 1
3cc00 0
31604 4
340a8 2
30d84 1984
31528 1000
10310 0
10314 0
10308 1
102e0 0
315a8 0
10318 0
1031c 0
310c8 0
102b4 0
102b8 5000
102bc 1
110e0 0
30d00 0
30d0c 8
10210 4170186752
3cc2c 2
3cc30 1
3cc34 10
3cc38 8
3cc3c 1
3cc40 32
30918 0
30844 3
30848 30
3084c 5000
30a00 2001
3b104 0
3b108 0
3b10c 0
3b110 0
3b114 0
3b118 0
3b11c 0
3b120 0
30a04 2002
3a508 3
3a510 3
3a514 0
3a518 0
121e8 1
32000 0
30f3c 1000
10294 3000000
10290 0
10298 1000
31600 0
30a08 0
30a0c 0
10840 3590324224
32300 1
10864 1
10868 1023
1086c 1
10870 2149056512
30980 0
10220 16000000
10224 0
30b1c 0
3c00c 1
10280 3623878656
30d8c 3
3cb0c 1
30d80 0
102d8 2150629376
30dac 0
10284 3221225472
31130 0
3400c 0
3102c 0
102ac 16000000
102a8 0
102b0 10000
30fac 100000
102a0 16000000
1029c 10000
102a4 10000
3158c 0
3150c 1000
310ac 0
31234 1
31238 1
3123c 100
31240 20
31244 3000
31248 2800
3124c 50
31250 10000
10320 671088640
3b100 0
3b124 0
3b128 0
3cb00 3221225472
30d04 0
30d10 8
3b12c 0
3b130 0
3b134 0
3b138 0
3b2e0 0
3b13c 0
3b140 5000
3a0a4 0
3b144 0
3b148 1
3b14c 1
3a144 0
11444 10000
3a148 0
3a158 200
3a14c 1
3a124 1
3a128 256
11424 1
11428 256
3a12c 0
3a150 256
3a154 0
3a578 0
3a57c 0
3a580 0
3a584 0
3b40c 1
4231c 1
42304 20
3a10c 2000
11404 0
11408 3600000
3a890 1
3a618 2
10324 2148007936
3a50c 1
3a5b8 2147483648
3a500 1
3a804 5000
3a5c0 21
3a808 8000
3a80c 1
3a818 0
3a810 2002
3d318 23
3cff8 0
3cffc 10
3d810 200
3d814 200
3d818 0
3d81c 10
3d0a4 0
3d0a8 0
3d0ac 0
3d08c 0
3d090 255
3d094 1023
3d098 0
3d09c 0
3d300 0
3d304 0
3d308 502
3d30c 30
3d298 0
3d29c 0
3d2a0 2
3d2a4 0
3d2a8 2
3d2ac 2
3d2b0 0
3d2b4 4
3d310 0
12000 9600
120f4 0
12004 0
12008 9600
1200c 0
12028 30
12010 0
12014 0
12018 0
1201c 2
12020 0
12024 4
120fc 0
12100 0
12104 0
12108 0
1210c 255
12110 1023
12114 0
12118 0
24 2852060657
34 4294901760
44 2852060670
40184 0
40188 0
42300 0
4018c 0
42314 0
40194 0
40190 0
3a564 0
3a568 15
11448 15
3a140 5
11410 0
11414 100
306b0 0
306d4 0
121ec 1
121f0 1
121f4 0
3a51c 1
3b404 1
3a630 1
3b400 1
3a530 2185494528
3a614 0
3a608 2
3a60c 1
3a610 0
3a870 1
3a814 1
3b408 1
3d024 1
3d020 1
3d0b0 1
3d068 1
3d128 1
3d124 1
3d254 1
3d250 1
3d320 0
3d31c 1
12030 1
1202c 1
40180 1
12124 1
12120 1
31814 1
31818 3
31800 0
31804 0
31810 1
30998 0
30db0 0
31134 0
34010 0
31030 0
30fb0 10000
31590 0
31510 1000
310b0 0
