10800 4294967295
101a0 2147483648
101a4 0
10004 2659844096
3004c 16432
43a00 0
301f0 0
309a0 0
30994 0
3099c 0
309a4 0
3a104 2
3a108 3221225472
3a0dc 0
10200 3758096384
3081c 66036
10238 10
10230 500
10234 500
30824 59
31414 0
30818 1
10250 1023
10254 1
30b08 0
30b00 0
30840 0
30b04 799
10208 1400
1020c 768
10410 3087007744
31220 0
31200 100
10418 150
10414 10
31300 65636
104c4 0
104c8 400
30310 1280
10190 16
30314 800
10194 2
30610 17301505
10258 1
1025c 1
10204 4231004160
104e0 4294967295
3133c 64
104e8 255
104e4 0
104ec 1
30680 0
101a8 2097152
3161c 1344274432
31688 0
316b0 0
3147c 100
31608 100
31618 2000000
31660 1
31664 1
31668 5000
3166c 1
31670 1
31674 8
31678 768
3167c 1400
31680 10
31684 150
307d4 0
307d8 0
31480 0
3a110 0
3a000 1
3b418 0
3a090 1
3f148 0
3a0d0 0
3a0d4 0
3a058 5
11098 1
1109c 20
3a060 300
110a8 20
110ac 1000
3a074 1
110c0 1
110c4 8
3a084 0
3a088 2
3a08c 0
110d8 0
110dc 2147483640
3a078 2
3a07c 2
3a080 0
3a01c 500
11034 5000
11030 0
3a09c 0
3a15c 0
3a0d8 0
3a094 0
3a0a8 1
3a0ac 1
3a0b0 1
3a0b4 400
3a0b8 10
3a0bc 100000
3a0cc 0
304a0 0
30614 0
30520 1280
10184 128
101c4 1
303e0 0
30580 800
10188 128
101c0 1
30440 0
101b4 1
101b8 1
307d0 0
307b0 0
3074c 0
30a00 2001
30a04 2002
309c0 0
309c8 0
3a508 3
3a510 3
3a514 0
3a518 0
30ab0 0
30990 0
3f134 1
3f120 0
3f130 0
102e8 1
3f13c 799
102f0 0
3f144 100
3f14c 1
3f150 0
3f138 1
3f12c 90000
102dc 591396864
3c008 0
3c004 0
3c000 1
31604 4
30d84 1984
340a8 2
31528 1000
10310 0
10314 0
10308 1
102e0 0
315a8 0
10318 0
1031c 0
310c8 0
102b4 0
102b8 5000
102bc 1
110e4 0
30d00 0
30d04 0
30d0c 8
30d10 8
10210 4278190080
30918 0
308d8 7
3b104 0
3b108 0
3b10c 0
3b110 0
3b114 0
3b118 0
3b11c 0
3b120 0
121e8 1
30aa0 3
30aa4 3
30aa8 0
30aac 0
32000 0
30f3c 1000
10294 3000000
10290 0
10298 1000
31600 0
30a08 0
30a0c 0
10840 3590324224
32300 1
10864 1
10868 1023
1086c 1
10870 2149056512
30980 0
10220 16000000
10224 0
30b1c 0
3c00c 1
10280 3623878656
30d8c 3
3cb0c 1
30d80 0
102d8 2150629376
30dac 0
10284 3221225472
31130 0
3400c 0
3102c 0
102ac 16000000
102a8 0
102b0 10000
30fac 10000
102a0 16000000
1029c 10000
102a4 10000
3158c 0
3150c 1000
310ac 0
10320 4127195136
3b100 0
3b124 0
3b128 0
3cb00 3221225472
3b12c 0
3b130 0
3b134 0
3b138 0
3b2e0 0
3b13c 0
3b140 5000
3a0a4 0
3b144 0
3b148 1
3b14c 1
3b150 0
3a144 0
11444 10000
3a148 0
3a158 200
3a14c 1
3a124 1
3a128 256
11424 1
11428 256
3a12c 0
3a150 256
3a154 0
3a578 0
3a57c 0
3a580 0
3a584 0
3b40c 1
4230c 0
42304 20
3a10c 2000
11404 0
11408 3600000
3a890 1
3a618 2
10324 4294180864
3a50c 1
3a5b8 2147483648
3a500 1
3a504 60
3a804 5000
3a5c0 21
3a80c 1
3a818 0
3a810 2002
3d318 23
3cff8 0
3cffc 10
3d810 200
3d814 200
3d818 0
3d81c 10
3d06c 6002
3d070 20480
3d074 0
3d078 255
3d07c 1023
3d080 100
3d084 168
3d088 0
3d08c 1
3d090 168
3d094 1
3d098 1
3d09c 168
3d0a0 2
3d0a4 100
3d0a8 0
3d0ac 10
3d8d0 0
3d8d4 0
3d8d8 502
3d8dc 100
3d8b0 0
3d8b4 0
3d8b8 1
3d8bc 0
3d8c0 1
3d8c4 1
3d8c8 0
3d8cc 2
3d8e8 100
3d8e0 0
3d8e4 10
3d6dc 0
3d6e0 9600
3d6e4 100
3d6e8 0
3d6ec 0
3d6f0 1
3d6f8 1
3d6fc 1
3d700 0
3d704 2
3d708 100
3d70c 100
3d710 10
24 175065841
34 4294967040
44 175065854
40184 0
40188 0
42300 1500
4018c 0
42314 0
40194 0
40190 0
3a564 0
3a568 15
11448 15
3a140 5
11410 0
11414 100
306b0 0
306d4 0
3a51c 1
3b404 1
3a630 1
3b400 1
3a530 2185494528
3a614 0
3a610 0
3a608 2
3a60c 1
3a870 1
3a814 1
3b408 1
3d024 1
3d020 1
3d0b4 1
3d0b0 1
3d824 1
3d820 1
3d86c 1
3d868 1
3d320 1
3d31c 1
3d738 1
3d734 1
40180 1
31814 1
31818 3
31800 0
31804 0
31810 1
30618 0
30524 1280
303e4 0
30584 800
30444 0
3061c 0
30528 1280
303e8 0
30588 800
30448 0
30620 0
3052c 1280
303ec 0
3058c 800
3044c 0
30db0 0
31134 0
34010 0
31030 0
30fb0 10000
31590 0
31510 1000
310b0 0
